[1] "2015-08-31 22:52:50 CDT"
Compiling model graph
   Resolving undeclared variables
   Allocating nodes
   Graph Size: 644952

Initializing model

[1] "2015-08-31 22:53:27 CDT"
   |                                                           |                                                  |   0%   |                                                           |+                                                 |   2%   |                                                           |++                                                |   4%   |                                                           |+++                                               |   6%   |                                                           |++++                                              |   8%   |                                                           |+++++                                             |  10%   |                                                           |++++++                                            |  12%   |                                                           |+++++++                                           |  14%   |                                                           |++++++++                                          |  16%   |                                                           |+++++++++                                         |  18%   |                                                           |++++++++++                                        |  20%   |                                                           |+++++++++++                                       |  22%   |                                                           |++++++++++++                                      |  24%   |                                                           |+++++++++++++                                     |  26%   |                                                           |++++++++++++++                                    |  28%   |                                                           |+++++++++++++++                                   |  30%   |                                                           |++++++++++++++++                                  |  32%   |                                                           |+++++++++++++++++                                 |  34%   |                                                           |++++++++++++++++++                                |  36%   |                                                           |+++++++++++++++++++                               |  38%   |                                                           |++++++++++++++++++++                              |  40%   |                                                           |+++++++++++++++++++++                             |  42%   |                                                           |++++++++++++++++++++++                            |  44%   |                                                           |+++++++++++++++++++++++                           |  46%   |                                                           |++++++++++++++++++++++++                          |  48%   |                                                           |+++++++++++++++++++++++++                         |  50%   |                                                           |++++++++++++++++++++++++++                        |  52%   |                                                           |+++++++++++++++++++++++++++                       |  54%   |                                                           |++++++++++++++++++++++++++++                      |  56%   |                                                           |+++++++++++++++++++++++++++++                     |  58%   |                                                           |++++++++++++++++++++++++++++++                    |  60%   |                                                           |+++++++++++++++++++++++++++++++                   |  62%   |                                                           |++++++++++++++++++++++++++++++++                  |  64%   |                                                           |+++++++++++++++++++++++++++++++++                 |  66%   |                                                           |++++++++++++++++++++++++++++++++++                |  68%   |                                                           |+++++++++++++++++++++++++++++++++++               |  70%   |                                                           |++++++++++++++++++++++++++++++++++++              |  72%   |                                                           |+++++++++++++++++++++++++++++++++++++             |  74%   |                                                           |++++++++++++++++++++++++++++++++++++++            |  76%   |                                                           |+++++++++++++++++++++++++++++++++++++++           |  78%   |                                                           |++++++++++++++++++++++++++++++++++++++++          |  80%   |                                                           |+++++++++++++++++++++++++++++++++++++++++         |  82%   |                                                           |++++++++++++++++++++++++++++++++++++++++++        |  84%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++       |  86%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++      |  88%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++++     |  90%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++++    |  92%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++++++   |  94%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++++++  |  96%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++++++++ |  98%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++++++++| 100%
[1] "2015-09-01 03:15:56 CDT"
NOTE: Stopping adaptation


   |                                                           |                                                  |   0%   |                                                           |*                                                 |   2%   |                                                           |**                                                |   4%   |                                                           |***                                               |   6%   |                                                           |****                                              |   8%   |                                                           |*****                                             |  10%   |                                                           |******                                            |  12%   |                                                           |*******                                           |  14%   |                                                           |********                                          |  16%   |                                                           |*********                                         |  18%   |                                                           |**********                                        |  20%   |                                                           |***********                                       |  22%   |                                                           |************                                      |  24%   |                                                           |*************                                     |  26%   |                                                           |**************                                    |  28%   |                                                           |***************                                   |  30%   |                                                           |****************                                  |  32%   |                                                           |*****************                                 |  34%   |                                                           |******************                                |  36%   |                                                           |*******************                               |  38%   |                                                           |********************                              |  40%   |                                                           |*********************                             |  42%   |                                                           |**********************                            |  44%   |                                                           |***********************                           |  46%   |                                                           |************************                          |  48%   |                                                           |*************************                         |  50%   |                                                           |**************************                        |  52%   |                                                           |***************************                       |  54%   |                                                           |****************************                      |  56%   |                                                           |*****************************                     |  58%   |                                                           |******************************                    |  60%   |                                                           |*******************************                   |  62%   |                                                           |********************************                  |  64%   |                                                           |*********************************                 |  66%   |                                                           |**********************************                |  68%   |                                                           |***********************************               |  70%   |                                                           |************************************              |  72%   |                                                           |*************************************             |  74%   |                                                           |**************************************            |  76%   |                                                           |***************************************           |  78%   |                                                           |****************************************          |  80%   |                                                           |*****************************************         |  82%   |                                                           |******************************************        |  84%   |                                                           |*******************************************       |  86%   |                                                           |********************************************      |  88%   |                                                           |*********************************************     |  90%   |                                                           |**********************************************    |  92%   |                                                           |***********************************************   |  94%   |                                                           |************************************************  |  96%   |                                                           |************************************************* |  98%   |                                                           |**************************************************| 100%
[1] "2015-09-01 07:41:06 CDT"

Iterations = 1001:2000
Thinning interval = 1 
Number of chains = 3 
Sample size per chain = 1000 

1. Empirical mean and standard deviation for each variable,
   plus standard error of the mean:

                Mean      SD Naive SE Time-series SE
 [19,]  0.157417061 -0.65615372  0.7126694609 -2.713383e-05 -0.238230443  0.0932273819 -0.644272076  0.252956456 -0.331703884  0.291348112  0.1291829864 -1.54324655 -0.595104820
 [20,] -0.022657855 -0.13877064  0.5593778986  1.576474e-01 -0.310873889  0.0473522939 -1.160150779  0.371866797 -0.652587393  0.083585153 -0.2312016985 -1.62405340  0.116724722
 [21,] -0.067490338 -0.09480383  0.5200996199  3.129302e-01 -0.282552711 -0.2031443988 -1.074936936  0.297333372 -0.196746403 -0.546312089 -0.0335774318 -1.45802930 -0.892868181
 [22,]  0.054073679 -0.09723274  0.5162349944  3.625131e-01 -0.185589677 -0.1819379520 -1.115891804 -0.002987412  0.042713625 -0.060975714 -0.4033910419 -1.25993718 -0.599317113
 [23,] -0.019732611 -0.10380034  0.3481530394  1.745852e-01 -0.061110027  0.0346273629 -0.633443178  0.554466284 -1.045508016  0.040541170 -0.3746392469 -1.22005329 -0.307671589
 [24,] -0.004100807  0.02003778  0.6451645413 -6.507840e-02 -0.059983355 -0.0367067333 -0.543041999  0.565439402 -0.566182277  0.674145854 -0.1342746219 -1.45243308 -0.478359900
 [25,] -0.110570830  0.20741946  0.6745233146  1.553106e-01  0.006324058 -0.3813896715 -0.507576503  0.509744988 -0.549271451  0.500020181 -0.3035783248 -1.17628398 -0.474734217
 [26,] -0.035367190 -0.05360165  0.7711201032 -2.502423e-02  0.035312410 -0.1815164998 -0.917314404  0.567445042 -0.064230647 -0.854069054 -0.0129049005 -0.45983410 -0.249042643
 [27,] -0.051728084 -0.14160098  0.7414451731 -1.902472e-01 -0.138799476 -0.0318809512 -0.648512853  0.534555658  0.458040937 -0.017343020 -0.1340636448 -0.41957200 -0.025141255
 [28,]  0.020167711 -0.06228945  0.8173766755 -1.641088e-01 -0.261186100 -0.1288090869 -1.138619879  0.512618710  0.131393607 -0.198429199  0.7946105847 -0.35467917 -0.565701498
 [29,] -0.005573854  0.23041832  0.8617332678 -1.623484e-01  0.016628117 -0.1808303648 -0.933165914  0.601751533 -0.186607654  0.049877224 -0.3991409501 -0.76525784  0.143178826
 [30,] -0.155779416  0.11955776  0.4914298034 -3.923993e-01  0.210192712 -0.1533029971 -0.678648635  0.784885592  0.099574144  0.277886485  0.4460664243 -0.17039258  0.147261598
 [31,] -0.265764029  0.11143335  0.4978792063 -7.685901e-01  0.443543624  0.2251678260 -0.738419415  0.684300117 -0.122857180  0.376149870  0.3469991123 -0.99099657 -0.359350496
 [32,] -0.073166176 -0.07507179  0.8576889858 -8.102430e-01  0.385684284  0.1048726849 -0.441533488  0.667927195 -0.113936762 -0.006434035  0.2323284555 -0.50251472 -0.426414405
 [33,]  0.109696828  0.31914070  0.6344814758 -6.154355e-01  0.387019325  0.1548600100 -0.362784687  0.632513448 -0.286124364 -0.051785462  0.3215259388 -0.80479647 -0.288413926
 [34,]  0.037974513  0.49004005  0.6935784382 -7.026543e-01  0.359536709  0.1952978285 -0.492906306  0.589093799 -0.327968101  0.243130897 -0.0735772664 -0.97531881  0.026910587
 [35,]  0.011710126  0.19147276  0.6773603174 -2.694329e-01  0.397688667 -0.1144982169 -0.617023876  0.751876279 -0.551396083 -0.194852278 -0.0679016120 -1.24145554 -0.087716205
 [36,]  0.018795080  0.34070622  1.0321030906 -1.050496e-01  0.628508046 -0.2851984279 -0.516633969  0.771887898 -0.498893929 -0.164540388 -0.0613559275 -0.87903686 -0.119097567
 [37,]  0.081007927 -0.01003896  0.9182322692 -3.874103e-01  0.447310862 -0.2786905424 -0.484798717  0.564228602 -0.754827216 -0.080429772  0.3273796020 -1.67634391  0.029802522
 [38,]  0.174293679  0.29071452  0.7551446596 -3.548736e-01  1.000429173 -0.4074460108 -0.114839093  0.212363096 -0.709768435 -0.035961871 -0.3431911492 -2.39741615  0.191495640
 [39,]  0.163958929  0.35517525  0.7124954633 -4.639243e-01  1.120568310  0.2156208095 -0.544597151  0.318499317 -0.765677705 -0.043653799 -0.4087664893 -0.99486965  0.141090679
 [40,]  0.206348941  0.06040385  0.5389631580 -2.162523e-01  1.284823703 -0.6466930885 -0.369428692  0.417886810  0.010264111 -0.188982017 -0.6802762490 -0.94560400 -0.262477594
 [41,]  0.498742972  0.10011822  0.5029165330 -2.591137e-01  0.866566795 -0.3103629301 -0.056089918  0.270086796 -0.008188105 -0.346120842  0.5086159615 -1.13238055  0.155601155
 [42,]  0.228227859 -0.10113139  0.7327263741 -2.564558e-01  0.829756163  0.2660224137 -0.133365221  0.406662502  0.234626971  0.576466302  0.6017509279 -0.86689886  0.029011061
             mu[7,3]      mu[8,3]       mu[9,3]      mu[10,3]      mu[11,3]     mu[12,3]     mu[13,3]     mu[14,3]      mu[15,3]     mu[16,3]       mu[1,4]       mu[2,4]
  [1,]  0.0801862399 -0.257934270  1.0484562303 -0.3184593332  1.2304090883  0.053694786  0.007118368 -0.114130560  0.5852736388  0.415541880 -0.7194340191 -0.2520980984
  [2,]  0.2561637079 -0.161850606  1.0668273516 -0.0531617039  0.7468037101  0.396643505 -0.517947231 -0.721357163 -0.3041003984  0.285540296 -0.7802870604 -0.6314481396
  [3,]  0.4677148795 -0.183076673  0.9321669703 -0.3073135261  0.7087614183 -0.628865256 -0.436379350 -0.003527740 -0.3553562222  0.273628276 -0.1484813360 -0.3370470416
  [4,]  0.1776740929  0.101974932  1.2280601623 -0.0869326251  0.8492015974 -0.185666704 -0.479000833 -0.050967251 -0.0881725148  0.276251911 -0.3313835680 -0.2563181830
  [5,]  0.4213818664  0.548375848  1.0476956261 -0.4885388937  0.1421274394 -0.292468532 -0.544531990 -0.074120721 -0.5634068815  0.293566550 -0.4211402941 -0.5660186519
  [6,]  0.5784828831  0.892034495  1.0067779927 -0.3821895769  0.4598955516 -0.243905065 -0.079251565 -1.001759449 -0.1593565757  0.269756884 -0.5298986823  0.2555805991
  [7,] -0.2931705930  0.093168311  0.8876457454 -0.3202083558  0.0175239039 -0.522570553 -0.738001314 -1.248994471 -0.2512245376  0.277232940 -0.6697110344  0.5659545527
  [8,] -0.1588284428 -0.246384098  1.2307772075 -0.3907622043 -0.4524192080 -0.689077157 -0.792875876 -1.295882313 -0.5811098641  0.552695734 -0.8368754857  0.6054542897
  [9,] -0.7136620586 -0.484808184  1.2301316042 -0.1826047013 -0.4158256099 -0.780805817 -0.703117910 -1.036653973 -0.7076727132  0.190730622 -0.4651549363 -0.5372588947
 [10,] -0.5564252284 -0.048137122  0.9476532200 -0.2555337327 -0.3955147577 -0.056999546 -0.749219176 -0.298874814 -0.7203906778  0.154673758 -0.6822490989 -0.2473071982
 [11,] -0.1611592489  0.053485178  1.2528087961 -0.2236585246 -0.7108361684 -0.436704888 -0.652766414 -0.441428460 -0.6215687108  0.119027699 -0.4123248414 -0.5398542323
 [12,] -0.1269012980 -0.139399251  1.1476771758 -0.3253820213 -0.8681350053 -0.172379101 -0.786268036 -0.569620839  0.1508569337  0.166227895  0.0599060420  0.9660062018
 [13,]  0.2786521658  0.292525074  1.0870176041 -0.0262227965 -0.0498712982 -0.065151848 -0.765982905 -0.528009351  0.2597553964  0.841858700 -0.0972386312  0.8188696784
 [14,] -0.0905091300  0.341637774  1.3340091832 -0.3160698412 -0.2546363401  0.069891274 -0.847905975 -0.121936588  0.1286177711  0.612777060 -0.0098449074 -0.1443403647
 [15,]  0.4902078249  0.459095914  0.9726770926 -0.4270755599 -0.5326502917  0.031438068 -0.801011351 -0.236410088  0.1567769014  0.745755707 -0.1378683925 -0.5974694356
 [16,]  0.5498752003  0.413062069  1.1353666124 -0.0992567514 -0.0847483014 -0.433705650 -0.579035442  0.038105408 -0.0753202102  0.723131441 -0.1192419180 -0.5985965873
 [17,] -0.1731256706  0.373109555  1.1675312383 -0.0320960195  0.0065881173 -0.021729755  0.148869443  0.040745901 -0.4489312171  0.852197204 -0.3593959874 -0.3478929850
 [18,] -0.1554705046  0.116851668  1.1802717533 -0.1391625162  0.2646761946 -0.491731237 -0.023477235  0.150686954 -0.1367925086  0.679305038 -0.4313317610  0.8225817063
 [19,]  0.1771053738 -0.506468191  1.1586243244  0.0534408710 -0.0852362228 -0.304334247 -0.435838692 -0.195470855  0.0448026338  0.240343229 -0.2532412107  0.2606710387
 [20,] -0.0136908227 -0.526424114  1.0487303699 -0.0691977144  0.7069982128 -0.237584076 -0.141916046 -0.468024364  0.1066147251 -0.169133998  0.2180426661  0.2105858354
 [21,] -0.2379230786 -0.339395755  0.8631465588 -0.1331450955  0.2826436330 -0.503437724 -0.099709873 -0.252109919 -0.5780569117 -0.138018418  0.1154686381 -0.3093805197
 [22,]  0.4763441647 -0.194921647  0.9242587064 -0.1380733152 -0.0695544141 -0.220778874 -0.272919259  0.055813248  0.0063344791  0.146819446  0.2741906783  0.2430112360
 [23,]  0.4187470049 -0.335630846  0.9982136088  0.2576684845  0.2179011075  0.266222211 -0.594736468 -0.170467828  0.0335244799  0.054548156  0.1742444732  0.7384916540
 [24,]  0.7616653917 -0.592494860  0.8247737359 -0.1706418221  0.0538079101  0.113417028  0.024483771 -0.451942474  0.2389974719  0.288110420  0.0940105578 -0.6725580764
 [25,]  0.6702223358 -0.108034785  1.1368749877  0.2490162266  0.7487917275  0.256056233 -0.051379601  0.414968464 -0.0162370069  0.716566131  0.1412944800 -0.1791387707
 [26,]  0.6385057722  0.092678809  1.1705948798  0.1288879595  0.9681040727  0.248271805 -0.026619006  0.393091597 -0.0266313611  0.492667746 -0.2211241616 -0.1968245835
 [27,]  0.1317772417  0.056982399  1.2278002363  0.2406576988  1.0477428086  0.112352006 -0.149714024 -0.415352595 -0.2687197183  0.936997686 -0.2475702025 -0.1159638523
 [28,]  0.6828480496  0.057721830  0.9483061949  0.5371477962  0.3581297725  0.318811347 -0.537700560  0.308540382  0.1262085743  1.035890945 -0.1813876322  0.1373699283
 [29,]  0.2152399216 -0.025633422  0.7489378523  0.0756050872  0.4706466710  0.063563061 -0.490669458 -0.032545781  0.4031714162  0.324844067  0.6348023320  0.1355632117
 [30,]  0.6410011961 -0.769258383  1.4227113270  0.0690585400  1.0371572259  0.411309592 -0.316063732 -0.001305594  0.4024168529  0.490042691 -0.1748721586 -0.1832436701
 [31,]  1.1830613835 -0.005565635  0.9584376145 -0.0257463494  0.6819727803  0.324465165 -0.495581309  0.331220725  0.8179720464  0.622730586 -0.0870554931 -0.3932639745
 [32,]  0.6644800304  0.147140976  1.0040043859  0.3165570972  0.2165730295 -0.167460804 -0.421836953  0.313668354  0.5212878472  0.669142787  0.2202318056 -0.2346593157
 [33,] -0.6454953938  0.070815020  0.9939191825  0.4179569664  0.9191371092 -0.266878374 -0.368833502  0.173296851  0.4136305006  1.138774450  0.2997118881 -0.0685835729
 [34,] -0.1638416671 -0.116445705  0.9996944051  0.0161316738  0.6038583043  0.163642667 -0.506421854  0.114809612 -0.3407990528  0.628516096  0.0918750823  0.0922354391
 [35,]  0.7789708452 -0.222947272  1.0796062884  0.4373090508  0.7132848933  0.170544234 -0.728017351  0.379945551 -0.2239989501  1.014433022 -0.2235294515 -0.2234465663
 [36,] -0.1902952396 -0.192481512  0.7155529976  0.2284971914  0.7757212296  0.577735861 -0.706600987  0.380677093 -0.3032220641  1.674978748 -0.3007470527  0.1089082923
 [37,]  0.3676749831 -0.238302421  0.8804221910 -0.0232667884  0.1686616689  0.492452991 -0.782129124  0.899542149 -0.5391774777  1.455442268 -0.0814944607  0.0821517354
 [38,]  0.6469040279 -1.013050538  0.6805651130  0.2714107186  0.9599637773  0.176564808 -0.811210409  0.249981887 -0.0711569938  0.580415432  0.4299204706  0.0870861945
 [39,]  0.4947718019 -0.467483552  0.6226416135  0.2726427053  1.0159671525  0.372828541 -0.572653280  0.191734833 -0.0923401446  0.811423228  0.2223170870 -0.1807524814
 [40,]  0.5635653217 -0.032924758  0.7994029496  0.2784735664  0.7285225456 -0.163920685 -0.460683098  0.806699568  0.3492427692  0.820710145 -0.3745803354  0.2288911485
 [41,]  0.4981119665  0.011115990  0.8432530448  0.3496906921  0.7930940232  0.056801199 -0.681215534  0.836388365  0.2707190434  0.577169717  0.0931606386  0.4825873637
 [42,]  0.3039511815  0.023754614  0.7682977403  0.3794288423  0.0119790662  0.052073946 -0.774677391  1.073634353 -0.4722315570  1.525958938 -0.1616006811  0.8910763454
            mu[3,4]      mu[4,4]      mu[5,4]       mu[6,4]      mu[7,4]      mu[8,4]       mu[9,4]     mu[10,4]     mu[11,4]      mu[12,4]    mu[13,4]      mu[14,4]
  [1,] -1.048668095 -0.377640322  0.200190960 -0.9782423286  0.080316188  0.303427416 -0.1150323011 -0.803423432 -0.575436966  0.0187113978  0.75415516 -0.4097936245
  [2,] -0.325940232  0.088207722 -0.487330140 -1.0496160624 -0.326252926 -0.127877415 -0.3882360826 -0.751675382  0.201557375 -0.1655556083  0.71834239 -0.7823408750
  [3,] -0.780800723 -0.626137662 -0.890999603 -0.6968280308 -0.409933533  0.474540018 -0.9478077106 -1.033395335 -0.146037210 -0.4623749914  0.73178010 -0.8413588504
  [4,] -0.359911459 -0.563266035 -0.232135971 -0.7404954282 -0.880505532  0.640516308 -0.4389058876 -1.277485884 -0.171726035 -0.6285109806  0.90138352 -0.5286768108
  [5,] -0.242060645 -0.558832405  0.412385979  0.1139857879 -0.394654135  0.694814058 -0.0813073234 -1.387314562 -0.197899558 -0.5942498327  0.57486481 -0.6615496057
  [6,] -0.798110053 -1.511089549 -1.252966181  0.0770287664 -0.513467113  0.598768255  0.4725656433 -1.374519088 -0.282988016 -0.4589387824  0.32862323 -1.0848575595
  [7,] -0.623616057 -1.356575431 -1.481534395 -0.3029848204 -0.445186799  0.556210307  0.5392640969 -1.052798361  0.447838508 -0.2233547565  0.31801144 -1.1692044652
  [8,] -0.580272997 -1.013740587 -0.992034673 -0.1659626781  0.406452650  0.425307357 -0.2089669021 -1.025094078  0.148976027 -1.2626752396  0.27160599 -1.3059836249
  [9,] -0.949714665 -0.169453152  0.101541908 -0.4353792364  0.573159351  0.400084938 -0.4853021707 -1.558796460 -0.314695088 -0.1197937258  0.28235635 -0.4234159877
 [10,] -1.154000344 -0.193169300 -0.245316749 -0.0067929410 -0.565117452  0.671223070 -0.2664396723 -0.686526994  0.181334518 -0.3961964873  0.59436668 -0.4574539233
 [11,]  0.134515008 -0.465579035 -0.047243821 -0.0592914466 -0.180721519  0.955856811  0.1915632355 -0.650059661 -0.674519081 -0.9005558382  0.58754953 -0.0224834196
 [12,] -0.289475594  0.157794297 -0.171324986 -0.0591016099  0.269814968  0.328347608  0.4185772848 -0.764112381 -0.451025676 -0.7254191413  0.59395585 -0.3102182844
 [13,] -0.579317773  0.347598479  0.204907395 -0.2735129730 -0.153616404  0.285020747 -0.0489493162 -0.874665662 -0.597199008 -0.1179823482  0.60921544 -0.1663957164
 [14,] -0.557984411 -0.013830933 -1.311059748 -1.0819642161  0.143160977  0.194130584 -0.4686879095 -0.349365614 -0.730486551 -0.2322090198  0.97002435 -0.9969888860
 [15,] -0.482112931  0.151920313 -0.420929718  0.6754331812  0.104329246  0.856411164 -0.5989171138 -0.372080709 -0.767573546  0.0622873930  1.10280510  0.0355518818
 [16,] -0.684777055 -0.070829795 -0.483096486 -0.4050284952 -0.185001019  1.118455891 -0.5336062511 -0.490564131 -1.167522233 -0.1757809922  1.31138858  0.3141802774
 [17,] -0.315195374 -0.375393112 -0.458743667  0.4146159830  0.135766902  0.463949054 -0.9385537978 -1.242382810  0.080897986  0.2152144158  1.33129060 -0.3045936548
 [18,] -0.052864697  0.051953937 -0.538849020 -0.2834561135  0.135944228  0.188619365 -0.6564747516 -1.380748723 -0.008401150 -0.1885524653  1.16757303 -0.4952915638
 [19,]  0.417164825 -0.689230196 -1.660785657  0.0219674201 -0.232633116  0.562224888 -0.0982661684 -0.960996921 -0.405904452 -1.0876011348  1.21464286 -0.1977813195
 [20,] -0.754465962 -1.210293484 -1.811578274  0.5204495406  0.231553664  0.779410591 -0.3520951910 -0.808305877  0.490322638  0.0302668142  1.38746842 -1.1158230390
 [21,] -0.408432859 -1.372704102 -2.270185954  0.3211970399  0.983196160  0.878770210  0.2071857998 -0.852064863  0.199227749 -0.0425568504  1.20336516 -1.0105323918
 [22,]  0.613854240  0.114590851 -2.262565424 -1.2228305528 -0.480654591  0.916673907  0.2772455827 -1.117668229  0.018686789  0.4527567446  2.06178725  0.2179420101
 [23,]  0.439854838 -1.111654882 -1.902416261 -0.7792171458 -0.480275178 -0.222846110  0.2061716920 -0.477842513 -0.272898426  0.4339738461  2.01972435  0.4329263908
 [24,] -1.599087523 -0.251569404 -0.650706233 -0.0218183136 -0.530041668  0.075318715  0.2610703722 -0.667545756 -0.794945005 -0.4446303290  1.38954008  0.5776324684
 [25,]  0.174667552  0.039341219 -0.117563500  0.2444121275 -0.492367170  0.484889731  0.3763809711 -0.634142897 -0.328626476 -0.3933193705  1.43288330 -0.1366886568
 [26,] -0.625878482  0.092878559 -0.068357755  0.2708337238 -0.391464093  0.443638560 -0.0943814929 -0.602950006 -0.518976677 -0.4948766464  1.23330544  0.7486318972
 [27,] -0.168245076  0.192784923  0.453440789  0.2577243988  0.219355274  0.715805481 -0.0484148314 -0.606814042 -0.136710099 -0.2603360804  1.23041371  0.6493307064
 [28,]  0.160896911  0.047259387 -0.213502534 -0.3836773888  0.390241652  0.774100641 -0.5448528550 -0.210891509 -0.085045692  0.2392105015  1.24514501 -0.6827257869
 [29,] -1.003334682  0.225250830  0.199797234 -0.1856195485  0.134584512  0.615829289 -0.4270685616 -0.143292972 -0.061897945 -0.1293730973  1.09978226  0.8089019333
 [30,] -1.042640592 -1.096838966 -0.406620424  0.0289894228  0.641834031  0.475357572 -0.2790760338 -0.301992040  0.325454526  0.0218638974  1.06519843  0.9074926385
 [31,] -0.757097838  0.193426304 -0.563789425  0.0711470585  0.190745902  0.070728311 -0.5687880351  0.021047072 -0.392409040  0.2660755899  0.83493867  0.6958868318
 [32,]  0.099117552 -1.139910555 -0.173986897  0.2277233719 -0.184239168  0.136925994 -0.3538186144  0.004675428 -0.305482962  0.1080817993  0.76549833 -0.1263900690
 [33,]  0.331803413 -0.862680170 -0.244951174 -0.3716629735  0.412230205  0.890976943 -0.4717132626 -0.152266237  0.300380161  0.5063118747  0.34929382  1.0143121632
 [34,]  0.040697021 -0.479941191 -0.128373859  1.0176131157 -0.009833468  0.583807853 -0.2177888136  0.347705637  0.411965066  0.5989002103  0.56583616  0.7193180393
 [35,] -0.054610429 -0.467163249 -0.258286758 -0.0669658496 -0.587767831  0.388852156  0.0464705398  0.579107998 -0.386440889  0.5954773973  0.53237955  1.0396647505
 [36,]  0.208124055 -0.053073750 -0.118804543  0.3041912882  0.132704073  1.022980741  0.1209061779  0.456753909 -0.297398505  0.1208259572  0.43213662  0.7277150291
 [37,] -1.099991744  0.297638390 -1.121335398  0.6307322825  0.380538206  0.091491029 -0.1754819050  0.238798983  0.038782536 -0.2776385518  0.72263585  0.6094343851
 [38,] -0.085710552 -0.309272667  0.143810878  0.0655069906  0.291358687  0.119891883 -0.4517905465 -0.139717789  0.145872735 -0.3597614571  0.79015506  0.0244847772
 [39,] -0.424939662 -0.290840916  0.154460011  0.2257303528 -0.408215202  0.363807519  0.2639494837 -0.811929475 -0.883663153  0.6784781751  0.82438289  0.5796851481
 [40,]  0.108252162 -0.624747687  0.409280189 -0.2874572598 -0.420226129  0.532521585 -0.1598499965 -0.429098688 -0.399914432  0.0687185861  0.86740022  0.1221288010
 [41,]  1.085725213 -0.506072903  0.483689529  0.2723898183  0.318107030  0.538989841 -0.2846691495 -0.150951797  0.080641940 -0.0244147433  0.76404183  0.7263699850
 [42,]  0.410581567 -0.857852141  0.416372058  0.1817059862  0.185241772 -0.351710712 -0.5697731709  0.677735296  0.167292976 -0.2242835685  0.57605282  0.5309307138
           mu[15,4]      mu[16,4]      mu[1,5]      mu[2,5]      mu[3,5]       mu[4,5]      mu[5,5]       mu[6,5]       mu[7,5]       mu[8,5]      mu[9,5]      mu[10,5]
  [1,] -0.151813130 -0.4395890235  0.377721531 -0.530707014  0.294674222  5.142843e-01 -1.729611045  0.6007557324  1.691030e+00  0.1729803783 -0.373584948  1.7506584259
  [2,]  1.040978624 -0.6343106092  1.111601856  0.099814576 -0.650649006  1.485300e-01 -1.327941002 -0.6887896108  1.418264e+00 -0.5274381375 -0.285231936  0.8023167013
  [3,] -0.357836771 -0.0995449936 -1.321181647 -0.719856639 -0.499435565  3.444901e-01 -0.475899994 -1.0996024049  7.992126e-01 -0.7254817745 -0.150077591 -0.5556635391
  [4,] -0.299902342  0.8223722251 -0.047753413  0.332044338 -1.978182828 -6.435701e-02  0.233659755 -0.8243082165  8.384761e-01  0.1584647898 -0.254078616  0.1267072744
  [5,] -0.200013584  0.8047744336  0.060502830 -0.733567817  1.202434951 -1.983868e-01  0.566858790  1.6937113485 -4.543128e-01 -0.4840909487 -0.202104076  0.6667310750
  [6,]  1.349629796 -0.0668967793 -0.064803830  0.661031738  0.849559840 -4.406161e-01 -1.328108016  1.2039284867 -4.293440e-01 -0.5595041488 -0.322315190  0.5383977215
  [7,]  1.097457612  0.5855534398  0.033112197  0.063631011  0.867363399 -4.419521e-01 -1.325277954 -0.1151551677 -9.190490e-01 -0.8942146035 -0.343017723 -0.0028504122
  [8,]  0.590086829 -0.2408492001  0.383614523  0.550729763  1.094587035 -3.677760e-01  0.234480554 -0.4322959314  9.326139e-01  0.8350592140 -0.371258810  0.0367649232
  [9,] -0.311077599 -0.7357550998  0.448176656  0.363789049  0.875837731  3.970435e-03 -0.157725569 -0.3271900158 -3.499616e-01 -0.3617536421 -0.579838837  1.2889215046
 [10,]  0.047935392 -1.0745835593  0.173670280  0.322914074  0.606801495 -5.814814e-01 -0.658129931  0.6502558470 -1.501579e-02 -0.2475007402 -0.611452133  0.1542482823
 [11,]  0.289175637 -0.5706246049 -0.437367432  0.139856177  0.564351473  2.387625e-01 -0.604912489 -0.6925728138 -1.173628e-02 -0.5708803075 -0.743843792  0.3945582968
 [12,]  0.416425193 -0.0636365398 -0.310142964  0.369686219  0.417818701 -2.052914e-01 -0.624930544 -0.6168889699  3.935352e-01  0.3518772261 -0.442280870 -0.0369672666
 [13,]  0.800026569  0.0080610125  0.441343702 -0.270342671 -1.134369034 -6.381902e-02 -0.891358234 -0.2674697633 -9.339346e-01 -0.3844207562 -0.196854238 -0.4909997254
 [14,] -0.134886485 -0.3463657883  0.631902349 -0.241059213  0.751343344  3.752315e-01 -0.726133405 -0.0191965279  1.292674e+00  0.3315369039 -0.211674550  0.0544975872
 [15,] -0.555251339 -0.4678938675  1.022136114  0.025554936 -0.955854030 -5.989519e-01 -1.107871425  1.3211100967 -6.926624e-01  0.8578904122 -0.223926170  0.2213979980
 [16,] -0.927275049  0.4994103610 -1.243480713  0.033538000  0.103796659 -9.509516e-01  0.640503297  1.2839115676 -8.291784e-01  0.4150502280 -0.321341197 -0.4410563256
